,text,sentence,start_token,end_token,mention_type,label,grounding_id
3175,n,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",42,43,TextBoundMention,Identifier,"(V-LSG/N, vo:0004083, 1.00), (N,N'-diethylthiourea, chebi:82448, 1.00), (N,N'-diphenylthiourea, chebi:138412, 1.00), (RABVgp1 nucleoprotein N, vo:0011232, 0.81), (RVFVsSgp2 N protein, vo:0011319, 0.79)"
3176,G dτ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",62,65,TextBoundMention,Identifier,
3177,t,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",68,69,TextBoundMention,Identifier,
3178,G,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",26,27,TextBoundMention,Identifier,"(G glycoprotein, vo:0011313, 0.81), (G glycoprotein, vo:0011310, 0.81), (G glycoprotein, vo:0011109, 0.81)"
3179,t,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",39,40,TextBoundMention,Identifier,
3180,R,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",17,18,TextBoundMention,Identifier,
3181,ﬁ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",7,8,TextBoundMention,Identifier,
3182,τ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",45,46,TextBoundMention,GreekLetter,
3183,τ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",64,65,TextBoundMention,GreekLetter,
3184,τ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",49,50,TextBoundMention,GreekLetter,
3185,De,De fi nition 1 .,0,1,TextBoundMention,Identifier,
3186,ﬁ,De fi nition 1 .,1,2,TextBoundMention,Identifier,
3187,n,where n [  ] 1 and [ ] is the integer part of,1,2,TextBoundMention,Identifier,"(V-LSG/N, vo:0004083, 1.00), (N,N'-diethylthiourea, chebi:82448, 1.00), (N,N'-diphenylthiourea, chebi:138412, 1.00), (RABVgp1 nucleoprotein N, vo:0011232, 0.81), (RVFVsSgp2 N protein, vo:0011319, 0.79)"
3188,Caputo deﬁnition,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",5,9,TextBoundMention,Phrase,
3189,D G,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",51,53,TextBoundMention,Phrase,
3190,1 n,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",41,43,TextBoundMention,Phrase,"(V-LSG/N, vo:0004083, 0.77), (N,N'-diethylthiourea, chebi:82448, 0.77), (N,N'-diphenylthiourea, chebi:138412, 0.77), (zygodactyly 1, doid:0111820, 0.77), (omodysplasia 1, doid:0080844, 0.77)"
3191,τ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",45,46,TextBoundMention,Phrase,
3192,order,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",21,22,TextBoundMention,Phrase,"(first order logic expression, iao:0000426, 0.76)"
3193,n,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",47,48,TextBoundMention,Phrase,"(V-LSG/N, vo:0004083, 1.00), (N,N'-diethylthiourea, chebi:82448, 1.00), (N,N'-diphenylthiourea, chebi:138412, 1.00), (RABVgp1 nucleoprotein N, vo:0011232, 0.81), (RVFVsSgp2 N protein, vo:0011319, 0.79)"
3194,(0,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",28,30,TextBoundMention,Phrase,"(SG33-VP2/5, vo:0004706, 0.82), (digit 1 or 5, uberon:0019221, 0.82), (omodysplasia 2, doid:0080845, 0.81), (fibrochondrogenesis 2, doid:0080673, 0.81), (hyperalphalipoproteinemia 1, doid:0111369, 0.77)"
3195,(cid,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",35,37,TextBoundMention,Phrase,
3196,n,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",74,75,TextBoundMention,Phrase,"(V-LSG/N, vo:0004083, 1.00), (N,N'-diethylthiourea, chebi:82448, 1.00), (N,N'-diphenylthiourea, chebi:138412, 1.00), (RABVgp1 nucleoprotein N, vo:0011232, 0.81), (RVFVsSgp2 N protein, vo:0011319, 0.79)"
3197, ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",78,80,TextBoundMention,Phrase,
3198,t,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",57,58,TextBoundMention,Phrase,
3199,R order derivative,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",17,20,TextBoundMention,Phrase,
3200,non-integer ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",10,12,TextBoundMention,Phrase,
3201,is,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",30,31,TextBoundMention,Phrase,"(is about, iao:0000136, 1.00), (is concretized as, ro:0000058, 0.76)"
3202,1 G dτ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",61,65,TextBoundMention,Phrase,
3203,function G,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",25,27,TextBoundMention,Phrase,"(function, bfo:0000034, 0.75)"
3204,t,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",54,55,TextBoundMention,Phrase,
3205,t,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",68,69,TextBoundMention,Phrase,
3206,,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",72,73,TextBoundMention,Phrase,
3207,∞,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",14,15,TextBoundMention,Phrase,
3208,12,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",66,67,TextBoundMention,Phrase,
3209,t,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",39,40,TextBoundMention,Phrase,
3210,27,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",2,3,TextBoundMention,Phrase,
3211,ned,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",33,34,TextBoundMention,Phrase,
3212,τ,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",49,50,TextBoundMention,Phrase,
3213,Podlubny,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",0,1,TextBoundMention,Phrase,
3214, 1,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",40,42,TextBoundMention,Value,"(zygodactyly 1, doid:0111820, 1.00), (omodysplasia 1, doid:0080844, 1.00), (fibrochondrogenesis 1, doid:0080672, 1.00), (hyperalphalipoproteinemia 1, doid:0111369, 0.89), (omodysplasia 2, doid:0080845, 0.86)"
3215,,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",70,71,TextBoundMention,Value,
3216,0,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",29,30,TextBoundMention,Value,"(SG33-VP2/5, vo:0004706, 0.82), (digit 1 or 5, uberon:0019221, 0.82), (omodysplasia 2, doid:0080845, 0.81), (fibrochondrogenesis 2, doid:0080673, 0.81), (hyperalphalipoproteinemia 1, doid:0111369, 0.77)"
3217,0,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",75,76,TextBoundMention,Value,"(SG33-VP2/5, vo:0004706, 0.82), (digit 1 or 5, uberon:0019221, 0.82), (omodysplasia 2, doid:0080845, 0.81), (fibrochondrogenesis 2, doid:0080673, 0.81), (hyperalphalipoproteinemia 1, doid:0111369, 0.77)"
3218,:7,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",37,38,TextBoundMention,Value,
3219,,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",72,73,TextBoundMention,Value,
3220,12,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",66,67,TextBoundMention,Value,
3221,27,"Podlubny [ 27 ] The Caputo de fi nition of non-integer  > , infinity ) --> R order derivative of order 0 of a function G : ( 0 is de fi ned by ( cid :7 ) t  1 n = - tau ) n ( tau ) D G ( t ) ( t -  - 1 G d tau ( 12 ) t -  )  ( n 0 = +   .",2,3,TextBoundMention,Value,
3222,1,where n [  ] 1 and [ ] is the integer part of,5,6,TextBoundMention,Value,"(zygodactyly 1, doid:0111820, 1.00), (omodysplasia 1, doid:0080844, 1.00), (fibrochondrogenesis 1, doid:0080672, 1.00), (hyperalphalipoproteinemia 1, doid:0111369, 0.89), (omodysplasia 2, doid:0080845, 0.86)"
